Time_Stamp,RPM,Clutch_Position,Gear_No,Speed,Braking_Intensity,Engine_Oil_Temp,Coolant_Temp,Tire_Pressure_FR,Tire_Pressure_FL,Tire_Pressure_RR,Tire_Pressure_RL
2024-09-23 10:34:36.000,3864,0,5,133,0,98.3,90.08,31.89,30.96,35.42,36.12
2024-09-23 10:34:36.500,3874,0,5,133,0,98.3,90.12,31.89,30.96,35.42,36.12
2024-09-23 10:34:37.000,3842,0,5,126,0,98.38,90.16,31.89,30.96,35.42,36.12
2024-09-23 10:34:37.500,3865,0,5,113,0,98.42,90.22,31.89,30.96,35.42,36.12
2024-09-23 10:34:38.000,3965,0,5,100,0,98.48,90.24,31.89,30.96,35.42,36.12
2024-09-23 10:34:38.500,3984,0,5,124,0,98.5,90.28,31.89,30.96,35.42,36.12
2024-09-23 10:34:39.000,2514,0,5,137,0,98.56,90.33,31.89,30.96,35.42,36.12
2024-09-23 10:34:39.500,3562,0,5,133,0,98.6,90.34,31.89,30.96,35.42,36.12
2024-09-23 10:34:40.000,3524,0,5,133,0,98.7,90.34,31.89,30.96,35.42,36.12
2024-09-23 10:34:40.500,3514,0,5,133,0,98.75,90.4,31.89,30.96,35.42,36.12
2024-09-23 10:34:41.000,3562,0,5,166,0,98.79,90.49,31.89,30.96,35.42,36.12
2024-09-23 10:34:41.500,3865,0,5,133,0,98.86,90.5,31.89,30.96,35.42,36.12
2024-09-23 10:34:42.000,3895,0,5,133,0,98.94,90.56,31.89,30.96,35.42,36.12
2024-09-23 10:34:42.500,3865,0,5,133,0,99.02,90.63,31.89,30.96,35.42,36.12
2024-09-23 10:34:43.000,3854,0,5,135,0,99.12,90.7,31.89,30.96,35.42,36.12
2024-09-23 10:34:43.500,3895,0,5,127,0,99.19,90.78,31.89,30.96,35.42,36.12
2024-09-23 10:34:44.000,3864,0,5,130,0,99.22,90.85,31.89,30.96,35.42,36.12
2024-09-23 10:34:44.500,3874,0,5,133,0,99.23,90.9,31.89,30.96,35.42,36.12
2024-09-23 10:34:45.000,3842,0,5,133,0,99.27,90.94,31.89,30.96,35.42,36.12
2024-09-23 10:34:45.500,3865,0,5,133,0,99.34,90.99,31.89,30.96,35.42,36.12
2024-09-23 10:34:46.000,3965,0,5,133,0,99.38,91.08,31.89,30.96,35.42,36.12
2024-09-23 10:34:46.500,3984,0,5,133,0,99.47,91.1,31.89,30.96,35.42,36.12
2024-09-23 10:34:47.000,2514,0,5,133,0,99.49,91.13,31.89,30.96,35.42,36.12
2024-09-23 10:34:47.500,3562,0,5,133,0,99.59,91.18,31.89,30.96,35.42,36.12
2024-09-23 10:34:48.000,3524,0,5,135,0,99.62,91.2,31.89,30.96,35.42,36.12
2024-09-23 10:34:48.500,3514,0,5,127,0,99.64,91.25,31.89,30.96,35.42,36.12
2024-09-23 10:34:49.000,3562,0,5,130,0,97.21,91.26,31.89,30.96,35.42,36.12
2024-09-23 10:34:49.500,3000,0,5,133,0,97.28,91.32,31.89,30.96,35.42,36.12
2024-09-23 10:34:50.000,2963,0,5,133,0,97.3,91.4,31.89,30.96,35.42,36.12
2024-09-23 10:34:50.500,2754,0,5,133,0,97.33,91.42,31.89,30.96,35.42,36.12
2024-09-23 10:34:51.000,2635,0,5,133,0,97.36,91.45,31.89,30.96,35.42,36.12
2024-09-23 10:34:51.500,2415,0,5,133,0,97.4,91.45,31.89,30.96,35.42,36.12
2024-09-23 10:34:52.000,2536,0,5,166,25,97.47,91.55,31.89,30.96,35.42,36.12
2024-09-23 10:34:52.500,2635,35,5,133,35,97.54,91.63,31.89,30.96,35.42,36.12
2024-09-23 10:34:53.000,2415,68,5,133,56,97.59,91.63,31.89,30.96,35.42,36.12
2024-09-23 10:34:53.500,2315,59,4,133,56,97.64,91.71,31.89,30.96,35.42,36.12
2024-09-23 10:34:54.000,2200,58,4,135,59,97.65,91.76,31.89,30.96,35.42,36.12
2024-09-23 10:34:54.500,2133,58,4,100,84,97.67,91.78,31.89,30.96,35.42,36.12
2024-09-23 10:34:55.000,1963,62,3,82,84,97.76,91.79,31.89,30.96,35.42,36.12
2024-09-23 10:34:55.500,1523,62,3,45,0,97.77,91.83,31.89,30.96,35.42,36.12
2024-09-23 10:34:56.000,1336,86,2,42,0,97.78,91.85,31.89,30.96,35.42,36.12
2024-09-23 10:34:56.500,1235,86,2,32,0,97.85,91.89,31.89,30.96,35.42,36.12
2024-09-23 10:34:57.000,1133,86,2,32,0,97.9,91.96,31.89,30.96,35.42,36.12
2024-09-23 10:34:57.500,963,53,1,21,0,97.98,92.04,31.89,30.96,35.42,36.12
2024-09-23 10:34:58.000,989,21,1,21,0,97.99,92.08,31.89,30.96,35.42,36.12
2024-09-23 10:34:58.500,945,12,1,12,0,98.05,92.1,31.89,30.96,35.42,36.12
2024-09-23 10:34:59.000,536,0,1,10,0,98.13,92.17,31.88,30.96,35.42,36.12
2024-09-23 10:34:59.500,0,0,0,0,0,98.17,92.25,31.89,30.96,35.42,36.12
,,,,,0,,,,,,
